info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--13500-j3DRQVpSW6RK
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 274/292 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isLength.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 44% building 289/325 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 44% building 289/328 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 44% building 289/329 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 44% building 290/330 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 290/331 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 290/332 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 290/333 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 290/334 modules 44 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 290/335 modules 45 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 44% building 290/336 modules 46 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 44% building 290/337 modules 47 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 44% building 290/338 modules 48 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 44% building 290/339 modules 49 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 44% building 290/340 modules 50 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 44% building 291/340 modules 49 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 45% building 292/340 modules 48 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 45% building 292/341 modules 49 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 45% building 292/342 modules 50 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 45% building 293/342 modules 49 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 45% building 294/342 modules 48 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 45% building 295/342 modules 47 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 45% building 296/342 modules 46 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 45% building 296/343 modules 47 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 297/343 modules 46 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 298/343 modules 45 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 299/343 modules 44 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 46% building 300/343 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 46% building 301/343 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 46% building 303/344 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 46% building 303/345 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 46% building 303/346 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 46% building 304/346 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 46% building 305/346 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 46% building 306/346 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 46% building 307/346 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 46% building 308/346 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 47% building 309/346 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 47% building 310/346 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 47% building 310/347 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 311/347 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 312/347 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-to-array.js
